,Id,Company,Model,Horsepower,Torque,Transmission Type,Drivetrain,Fuel Economy,Number of Doors,Price,Model Year Range,Body Type,Engine Type,Number of Cylinders,Seats,Fuel Type,Colour
253,febe68f8-9051-495f-b3ad-3163d229b3d8,Koenigsegg,CCX,806 hp,752 lb-ft,7-speed dual-clutch automatic,Rear-wheel drive,9 mpg,2,$1.1 million,2006-2007,Coupe,V8,8,4,Petrol,"['red', 'white', 'blue', 'silver', 'green', 'yellow', 'silver', 'brown']"
254,1f5e1f92-de46-4666-a3e1-b7f70179f78c,Koenigsegg,CCXR,806 hp,885 lb-ft,7-speed dual-clutch automatic,Rear-wheel drive,9 mpg,2,$1.6 million,2007-2008,Coupe,V8,8,7,CNG,"['red', 'black', 'silver', 'grey', 'brown']"
255,5a384e6a-b479-443d-8cf7-60b9f52dcb5f,Koenigsegg,CC,806 hp,752 lb-ft,6-speed manual,Rear-wheel drive,9 mpg,2,"$600,000",2002-2004,Coupe,V8,8,7,Petrol,"['red', 'black', 'silver', 'green', 'yellow', 'silver']"
256,9bf806f0-98b3-4654-8b4a-0413a41c8aad,Koenigsegg,CC8S,806 hp,752 lb-ft,6-speed manual,Rear-wheel drive,9 mpg,2,"$750,000",2004-2006,Coupe,V8,8,2,Petrol,"['red', 'blue', 'silver', 'green', 'yellow', 'silver', 'brown']"
257,fdd99897-0656-44e5-b808-cb2bcaffa03d,Genesis,G70,300 hp,295 lb-ft,8-speed automatic,Rear-wheel drive,23/32 mpg,4,"Starting at $35,900",2019-Present,Sedan,Inline-4,4,4,Petrol,"['white', 'black', 'silver', 'green', 'silver', 'brown']"
258,967e3c71-c958-41c0-a910-7d0e7ab6647b,Genesis,G80,375 hp,391 lb-ft,8-speed automatic,Rear-wheel drive or all-wheel drive,19/29 mpg,4,"Starting at $47,700",2020-Present,Sedan,V6,6,4,Diesel,"['white', 'silver', 'green', 'yellow', 'brown']"
259,e8079598-610d-4175-a4ff-c63aabeec65f,Genesis,GV70,300 hp,295 lb-ft,8-speed automatic,Rear-wheel drive or all-wheel drive,22/29 mpg,5,"Starting at $42,250",2022-Present,SUV,Inline-4,4,2,Diesel,"['white', 'black', 'silver', 'grey', 'brown']"
260,06ba03b8-c2c8-4987-9a5d-80bfd78968f4,Genesis,GV80,375 hp,391 lb-ft,8-speed automatic,All-wheel drive,19/27 mpg,5,"Starting at $47,700",2021-Present,SUV,V6,6,7,Diesel,"['yellow', 'silver']"
261,bc022d9b-9e57-4bda-847b-305d2fcbdf00,Genesis,GV90,375 hp,391 lb-ft,8-speed automatic,All-wheel drive,18/26 mpg,7,"Starting at $77,900",2023-Present,SUV,V6,6,2,Petrol,"['red', 'white', 'blue', 'silver', 'green']"
262,a807c5b6-00fc-4d39-97ab-2fc85877a1db,Polestar,Polestar 1,619 hp,738 lb-ft,Automatic,AWD,58 MPGe,2,"$155,000",2021-2022,Coupe,Electric,0,2,Diesel,"['blue', 'silver', 'grey', 'green']"
263,d1b35f20-587d-4292-9d83-d398d0776ed2,Polestar,Polestar 2,408 hp,487 lb-ft,Single-speed direct drive,AWD,92 MPGe,4,"$59,900",2021-2022,Crossover,Electric,0,4,Diesel,"['blue', 'black', 'silver', 'grey', 'green', 'silver']"
264,f8748581-3076-4c49-8643-2a6467dcfcc7,Polestar,Polestar 3,476 hp,502 lb-ft,Single-speed automatic,All-wheel drive,111 MPGe,5,"Starting at $61,900",2022-Present,Sedan,Electric,0,2,CNG,"['white', 'blue', 'grey', 'brown']"
265,fe91a938-12a2-4267-a130-e5652cbf95a0,Lucid Motors,Lucid Air,819 hp,908 lb-ft,Single-speed automatic,All-wheel drive,520 miles,5,"Starting at $77,400",2022-Present,Sedan,Electric,0,5,CNG,"['green', 'silver', 'brown']"
266,887b9af3-0e6b-46f7-bb36-f1e56ded27b4,Lucid Motors,Lucid Air Dream Edition Performance,"1,111 hp","1,341 lb-ft",Single-speed automatic,All-wheel drive,483 miles,5,"Starting at $169,000",2022-Present,Sedan,Electric,0,2,Diesel,"['grey', 'yellow', 'brown']"
267,b0f55c8a-1481-44c3-aae3-a5dd6bbab0a8,Rivian,R1T,835 hp,908 lb-ft,4-motor all-wheel drive,0-60 mph in 3 seconds,314 miles,5,"Starting at $67,500",2022-Present,Pickup truck,Electric,0,2,CNG,"['red', 'blue', 'black', 'silver', 'grey']"
268,c1d9b288-17ae-48b3-b8aa-eb69160b964c,Rivian,R1S,835 hp,908 lb-ft,4-motor all-wheel drive,0-60 mph in 3 seconds,314 miles,5,"Starting at $70,000",2022-Present,SUV,Electric,0,2,Petrol,"['white', 'blue', 'black', 'silver', 'grey', 'green', 'yellow', 'silver', 'brown']"
269,f429fc44-56bb-44ae-93ef-6a78189c557c,Faraday Future,FF 91,1050 hp,1000 lb-ft,Single-speed automatic,All-wheel drive,405 miles,5,"Starting at $180,000",2023-Present,SUV,Electric,0,5,Diesel,"['white', 'blue', 'black', 'grey', 'yellow', 'silver', 'brown']"
270,ee38294d-493c-4f27-949e-752112c36a87,Faraday Future,FF 91,1050 hp,1000 lb-ft,Single-speed automatic,All-wheel drive,405 miles,5,"Starting at $180,000",2023-Present,SUV,Electric,0,7,Diesel,"['red', 'silver']"
271,d572a01c-36fd-479a-b341-af93fc8f9575,Alpina,B3,455 hp,516 lb-ft,8-speed automatic,All-wheel drive,20/27 mpg,4,"Starting at $74,900",2023-Present,Sedan,Twin-turbocharged inline-6,6,2,Diesel,"['red', 'white', 'blue', 'grey', 'yellow']"
272,ce552cf3-c76a-4f54-a201-b2a790d1b57a,Alpina,B4,533 hp,553 lb-ft,8-speed automatic,All-wheel drive,19/26 mpg,5,"Starting at $84,900",2023-Present,Wagon,Twin-turbocharged inline-6,6,4,Petrol,"['white', 'grey', 'green', 'yellow', 'brown']"
273,dd3033f0-4dd8-48f2-9b1b-3ab97b15d2f2,Alpina,B5,533 hp,553 lb-ft,8-speed automatic,All-wheel drive,19/26 mpg,5,"Starting at $94,900",2023-Present,Sedan,Twin-turbocharged inline-6,6,5,CNG,"['white', 'blue', 'silver', 'green', 'yellow', 'silver', 'brown']"
274,5efe89e2-ced9-402c-ad8f-3a40d97d6576,Alpina,B7,612 hp,590 lb-ft,8-speed automatic,All-wheel drive,17/24 mpg,5,"Starting at $139,900",2023-Present,Sedan,Twin-turbocharged V8,8,5,CNG,"['red', 'white', 'grey', 'yellow', 'brown']"
275,a09c2b06-6e08-43a5-b4f7-8735a12c8cb7,Alpina,XB7,612 hp,590 lb-ft,8-speed automatic,All-wheel drive,17/24 mpg,7,"Starting at $149,900",2023-Present,SUV,Twin-turbocharged V8,8,5,Diesel,"['white', 'grey', 'green', 'yellow', 'brown']"
276,27c35114-3495-4548-8cf5-c70a478eb9a0,Cadillac,CT4,237 hp,295 lb-ft,8-speed automatic,Rear-wheel drive,22/32 mpg,4,"Starting at $33,295",2023-Present,Sedan,Turbocharged inline-4,4,5,Petrol,"['white', 'blue', 'silver', 'yellow', 'brown']"
277,7a0fd9f4-4df8-44c5-81d2-9c0ab5fd675b,Cadillac,CT4-V,325 hp,380 lb-ft,10-speed automatic,All-wheel drive,19/29 mpg,4,"Starting at $46,295",2023-Present,Sedan,Twin-turbocharged inline-4,4,5,Diesel,"['red', 'white', 'blue', 'silver']"
278,0603e814-4483-4374-b496-42e2a48e6433,Cadillac,CT5,237 hp,295 lb-ft,8-speed automatic,Rear-wheel drive,22/32 mpg,4,"Starting at $39,995",2023-Present,Sedan,Turbocharged inline-4,4,4,Petrol,"['blue', 'black', 'silver', 'green', 'yellow', 'silver']"
279,2c002586-2620-49fe-8055-b1b8f7aa2f31,Cadillac,CT5-V,360 hp,405 lb-ft,10-speed automatic,All-wheel drive,18/28 mpg,4,"Starting at $55,795",2023-Present,Sedan,Twin-turbocharged V6,6,5,Petrol,"['red', 'blue', 'black', 'silver', 'yellow']"
280,5b4c24cf-732b-49a3-9216-9bd21b60b459,Cadillac,CT5-V Blackwing,668 hp,659 lb-ft,6-speed manual,Rear-wheel drive,16/25 mpg,2,"Starting at $84,995",2023-Present,Sedan,Naturally aspirated V8,8,4,Petrol,"['white', 'blue', 'silver']"
281,67c0c602-2ca5-45a4-8ec8-71d84e6c780c,Cadillac,Escalade,420 hp,460 lb-ft,10-speed automatic,All-wheel drive,17/25 mpg,4,"Starting at $76,295",2023-Present,SUV,V8,8,2,Diesel,"['red', 'white', 'silver', 'grey', 'green', 'silver', 'brown']"
282,c4d442a9-ff82-48ba-981c-2a834df5392c,Cadillac,XT4,237 hp,295 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,23/30 mpg,5,"Starting at $35,795",2023-Present,SUV,Turbocharged inline-4,4,4,Diesel,"['white', 'blue']"
283,c3461b0f-81b1-4602-987f-7df39cbbc01a,Cadillac,XT5,237 hp,295 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,21/28 mpg,5,"Starting at $41,795",2023-Present,SUV,Turbocharged inline-4,4,5,Diesel,"['silver', 'grey', 'brown']"
284,36aeaa49-beb7-4906-a308-1fe1294fa358,Cadillac,XT6,310 hp,271 lb-ft,10-speed automatic,All-wheel drive,19/26 mpg,7,"Starting at $59,995",2023-Present,SUV,Twin-turbocharged V6,6,5,CNG,"['red', 'black', 'silver']"
285,17c19dbd-bb59-4712-a8e7-5788a11c3a6a,Caterham,Seven 170,170 hp,127 lb-ft,5-speed manual,Rear-wheel drive,36 mpg (city)/44 mpg (highway),2,"Starting at £27,995",2023-Present,Sports car,4-cylinder,4,2,CNG,"['white', 'blue', 'black', 'silver', 'grey', 'yellow']"
286,5f4b6dd1-1c3b-47dc-9ae6-9a29b33979e1,Caterham,Seven 270,270 hp,177 lb-ft,6-speed manual,Rear-wheel drive,32 mpg (city)/40 mpg (highway),2,"Starting at £31,995",2023-Present,Sports car,4-cylinder,4,2,Diesel,"['white', 'black', 'silver']"
287,f5750765-f3c7-4eae-b2c0-8c2361a79e45,Caterham,Seven 360,360 hp,221 lb-ft,6-speed manual,Rear-wheel drive,29 mpg (city)/37 mpg (highway),2,"Starting at £36,995",2023-Present,Sports car,4-cylinder,4,5,CNG,"['white', 'blue', 'silver', 'grey', 'green', 'silver']"
288,d6f5856a-92c4-4bb4-893f-d1a9a129a685,Caterham,Seven 420,420 hp,265 lb-ft,6-speed manual,Rear-wheel drive,27 mpg (city)/35 mpg (highway),2,"Starting at £41,995",2023-Present,Sports car,4-cylinder,4,2,Diesel,"['red', 'blue', 'grey', 'silver']"
289,c565a82a-7c9a-4582-8ff9-e1d0f7e19d91,Caterham,Seven 620,620 hp,321 lb-ft,6-speed manual,Rear-wheel drive,25 mpg (city)/33 mpg (highway),2,"Starting at £54,995",2023-Present,Sports car,4-cylinder,4,2,Petrol,"['white', 'blue', 'grey', 'green', 'silver', 'brown']"
290,c6b50fe4-57f2-4929-9b9d-3faa9f887a3b,Chrysler,300,363 hp,394 lb-ft,8-speed automatic,Rear-wheel drive or all-wheel drive,19/31 mpg,4,"Starting at $32,145",2023-Present,Sedan,V6,6,4,Petrol,"['red', 'white', 'blue', 'grey', 'yellow', 'brown']"
291,8ef4ad27-18f5-4fef-a765-6f0999122ed5,Chrysler,Pacifica,287 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,19/29 mpg,3,"Starting at $32,995",2023-Present,Minivan,V6,6,7,Petrol,"['white', 'grey', 'green', 'silver', 'brown']"
292,ac09686e-2f6f-4684-8129-302538de99ef,Chrysler,Voyager,287 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,19/29 mpg,4,"Starting at $26,995",2023-Present,Minivan,V6,6,2,Diesel,"['blue', 'black', 'silver', 'grey', 'yellow', 'brown']"
293,56805b5b-a6e6-4678-a5cd-b0e829d1f7a9,Chrysler,Pacifica Hybrid,260 hp,253 lb-ft,eCVT,Front-wheel drive,84 MPGe,4,"Starting at $45,995",2023-Present,Minivan,Hybrid,4,4,CNG,"['red', 'blue', 'grey', 'silver', 'brown']"
294,1f81dbdf-ecb7-4a7b-a493-e5dc058e92c3,Fisker,Ocean,275 hp,450 lb-ft,Single-speed direct drive,Rear-wheel drive,350 miles,5,"Starting at $37,499",2023-Present,SUV,Electric,0,2,CNG,"['red', 'white', 'grey', 'green', 'yellow', 'brown']"
295,0818e0b3-f2a7-4916-87de-8b3f51b9fb0a,Fisker,Pear,350 hp,516 lb-ft,Single-speed direct drive,Rear-wheel drive,310 miles,4,"Starting at $29,999",2023-Present,Sedan,Electric,0,2,CNG,"['red', 'white', 'yellow', 'silver', 'brown']"
296,19d782fc-9a09-490c-81f9-184dbda88689,Infiniti,QX50,268 hp,280 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,22/29 mpg,5,"Starting at $37,400",2023-Present,SUV,4-cylinder,4,2,CNG,"['white', 'blue', 'black', 'silver', 'green', 'brown']"
297,e4a72c95-eb3a-429f-8b3d-4efee3bab022,Infiniti,QX60,295 hp,270 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,20/26 mpg,7,"Starting at $45,900",2023-Present,SUV,V6,6,7,Petrol,"['red', 'blue', 'grey', 'silver', 'brown']"
298,6a4d6578-9c1f-4561-8729-3490cc616cc7,Infiniti,QX80,400 hp,400 lb-ft,7-speed automatic,All-wheel drive,14/19 mpg,4,"Starting at $72,900",2023-Present,SUV,V8,8,7,Petrol,"['red', 'white', 'blue', 'black', 'silver', 'green', 'yellow']"
299,8cd38e87-1464-44e4-a7d1-5b75b38b53a3,Infiniti,Q50,300 hp,295 lb-ft,7-speed automatic,Rear-wheel drive or all-wheel drive,20/27 mpg,4,"Starting at $36,900",2023-Present,Sedan,V6,6,7,Diesel,['yellow']
300,c1f61905-91d3-4f53-a769-cad9a303fcf5,Infiniti,Q60,300 hp,295 lb-ft,7-speed automatic,Rear-wheel drive or all-wheel drive,19/27 mpg,2,"Starting at $41,900",2023-Present,Coupe,V6,6,5,Diesel,"['red', 'blue', 'silver', 'grey', 'green', 'yellow', 'silver']"
301,3c5b2b4b-8071-4c6f-ac88-515c5afcf885,Infiniti,QX70,390 hp,369 lb-ft,7-speed automatic,All-wheel drive,15/20 mpg,5,"Starting at $62,900",2023-Present,SUV,V8,8,7,CNG,"['red', 'black', 'grey', 'green', 'yellow', 'silver']"
302,9c7c7f6f-78a6-4f94-89ec-16aab0ac7bbc,Infiniti,QX70 Hybrid,360 hp,273 lb-ft,Continuously variable automatic,All-wheel drive,23/28 mpg,5,"Starting at $68,900",2023-Present,SUV,Hybrid,V6,7,CNG,"['red', 'black', 'grey', 'yellow', 'silver', 'brown']"
303,1e7f6fa2-8700-4125-bc3b-a87902e3969c,Isuzu,Ascender,281 hp,307 lb-ft,6-speed automatic,All-wheel drive,16/23 mpg,4,"Starting at $40,520",2016-Present,SUV,V6,6,4,CNG,"['red', 'white', 'blue', 'silver', 'silver', 'brown']"
304,8f335f6d-7105-4cb0-b95a-950b46ac844e,Isuzu,D-Max,302 hp,236 lb-ft,6-speed automatic,Rear-wheel drive or 4-wheel drive,20/24 mpg,5,"Starting at $25,620",2016-Present,Pickup Truck,Diesel,4,7,CNG,"['white', 'blue', 'silver', 'grey', 'green', 'brown']"
305,e250ad89-e34a-4fbb-80a2-be39344fb0d8,Isuzu,MU-X,255 hp,236 lb-ft,6-speed automatic,4-wheel drive,18/23 mpg,5,"Starting at $39,990",2016-Present,SUV,Diesel,4,2,CNG,"['grey', 'green', 'yellow', 'brown']"
306,8891ed96-6de1-477f-9a1f-7b4e7566773a,Isuzu,NPR,215 hp,430 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive,17/22 mpg,3,"Starting at $31,320",2016-Present,Truck,Diesel,6,5,CNG,"['red', 'black', 'silver', 'green', 'yellow', 'silver']"
307,b35d423f-a938-44ef-8e2b-de12aef00641,Isuzu,NQR,181 hp,401 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive,18/22 mpg,3,"Starting at $25,120",2016-Present,Truck,Diesel,4,7,Petrol,"['white', 'blue', 'grey', 'yellow', 'brown']"
308,15a7c635-cb5b-44a1-ae4a-71d0e7574abd,Isuzu,FTR,181 hp,401 lb-ft,6-speed manual,Rear-wheel drive or 4-wheel drive,18/22 mpg,3,"Starting at $33,920",2016-Present,Truck,Diesel,4,5,Petrol,"['red', 'silver', 'brown']"
309,796079f4-4854-4707-a287-2445f2f623d0,Lotus,Emira,400 hp,310 lb-ft,8-speed automatic,Rear-wheel drive,23/30 mpg,2,"Starting at $72,900",2023-Present,Sports car,V6,6,5,Petrol,"['red', 'white', 'blue', 'black', 'silver', 'silver', 'brown']"
310,ab2b3e80-82ca-4ba7-bedf-367221d5208f,Lotus,Elise,250 hp,184 lb-ft,6-speed manual,Rear-wheel drive,27/35 mpg,2,"Starting at $59,900",2023-Present,Sports car,4-cylinder,4,2,Petrol,"['blue', 'black', 'silver', 'grey', 'green', 'yellow', 'brown']"
311,92441a84-daf7-4c93-a561-d738950acdad,Lotus,Exige,300 hp,260 lb-ft,6-speed manual,Rear-wheel drive,23/30 mpg,2,"Starting at $71,900",2023-Present,Sports car,V6,6,2,Diesel,"['red', 'white', 'silver', 'green', 'silver']"
312,69786195-6795-4f43-b2b0-ecb13108203e,Lotus,Evija,"2,000 hp","1,250 lb-ft",Single-speed direct drive,Rear-wheel drive,180 miles,2,Starting at $1.9 million,2023-Present,Electric hypercar,Electric,0,7,Petrol,"['red', 'blue']"
313,d4f197e5-2b54-4fa8-8993-9e2184e53220,Morgan,Aero 8,367 hp,295 lb-ft,6-speed manual,Rear-wheel drive,19/29 mpg,2,"Starting at $120,000",2023-Present,Sports car,V8,8,7,Petrol,"['black', 'silver', 'yellow', 'silver']"
314,962e20fd-9bee-4371-8356-25da2865c52b,Morgan,Plus 4,180 hp,163 lb-ft,5-speed manual,Rear-wheel drive,26/35 mpg,2,"Starting at $79,995",2023-Present,Sports car,4-cylinder,4,4,Petrol,"['white', 'blue', 'yellow']"
315,a87f611e-a623-4cb4-b9ec-43945e71d528,Morgan,Plus 6,335 hp,280 lb-ft,6-speed manual,Rear-wheel drive,21/29 mpg,2,"Starting at $109,995",2023-Present,Sports car,V6,6,4,CNG,['yellow']
316,79b73799-48e7-4085-b133-3aba0ef63ca1,Morgan,Roadster,180 hp,163 lb-ft,5-speed manual,Rear-wheel drive,26/35 mpg,2,"Starting at $79,995",2023-Present,Sports car,4-cylinder,4,4,CNG,"['blue', 'black', 'yellow', 'brown']"
317,182d40c4-d419-4e84-9215-dd705d2c0591,Morgan,Super 3,170 hp,127 lb-ft,5-speed manual,Rear-wheel drive,36 mpg (city)/44 mpg (highway),2,"Starting at £34,995",2023-Present,Sports car,3-cylinder,3,2,Petrol,"['white', 'blue', 'silver', 'green', 'silver', 'brown']"
318,6e942bf4-2cc8-4ca8-a981-426c84c9d7ed,Smart,Fortwo,89 hp,128 lb-ft,5-speed automatic,Front-wheel drive,34 mpg (city)/41 mpg (highway),2,"Starting at $22,450",2023-Present,City car,3-cylinder,1,2,Diesel,"['red', 'blue', 'black', 'silver', 'green']"
319,519173d2-67fd-4600-98b4-b5438ff53ea5,Smart,Forfour,91 hp,128 lb-ft,6-speed automatic,Front-wheel drive,33 mpg (city)/40 mpg (highway),4,"Starting at $24,450",2023-Present,City car,3-cylinder,1,5,CNG,"['red', 'blue', 'black', 'silver', 'grey', 'green']"
320,a7232bcf-2c3a-4301-ba21-142ef6586e98,Suzuki,Across,335 hp,369 lb-ft,CVT,All-wheel drive,25 mpg (city)/28 mpg (highway),5,"Starting at $44,990",2023-Present,SUV,Hybrid,4,4,Diesel,"['white', 'silver', 'grey', 'green', 'silver']"
321,985ab12c-fc61-4e05-8550-bb4b9f7aea51,Suzuki,Baleno,110 hp,113 lb-ft,5-speed manual or CVT,Front-wheel drive,31 mpg (city)/42 mpg (highway),5,"Starting at $15,299",2023-Present,Hatchback,4-cylinder,4,4,Diesel,"['blue', 'grey', 'green', 'yellow', 'silver', 'brown']"
322,319826d3-041d-4c23-bec8-f66f90bef8d3,Suzuki,Celerio,68 hp,67 lb-ft,5-speed manual or AMT,Front-wheel drive,37 mpg (city)/47 mpg (highway),5,"Starting at $14,499",2023-Present,Hatchback,3-cylinder,1,5,Diesel,"['white', 'blue', 'yellow']"
323,3e0ac576-e32b-4e7c-8e26-4d0fa0504736,Suzuki,Ciaz,115 hp,113 lb-ft,4-speed automatic,Front-wheel drive,32 mpg (city)/42 mpg (highway),4,"Starting at $18,499",2023-Present,Sedan,4-cylinder,4,5,Diesel,"['red', 'grey', 'green', 'brown']"
324,aee6b1d2-ce93-4054-acdd-7542e0a45457,Suzuki,Jimny,101 hp,96 lb-ft,5-speed manual,4-wheel drive,23 mpg (city)/28 mpg (highway),3,"Starting at $21,299",2023-Present,SUV,4-cylinder,4,2,Diesel,"['white', 'blue', 'grey', 'brown']"
325,95bce181-91bf-4dae-8c47-185daac24210,Suzuki,S-Cross,148 hp,132 lb-ft,6-speed automatic,All-wheel drive,28 mpg (city)/33 mpg (highway),5,"Starting at $25,299",2023-Present,Crossover,4-cylinder,4,4,Diesel,"['blue', 'green', 'yellow', 'silver', 'brown']"
326,620e0409-07e2-446e-84e5-2e4e9e45c2ab,Suzuki,Swift,103 hp,101 lb-ft,5-speed manual or CVT,Front-wheel drive,32 mpg (city)/40 mpg (highway),5,"Starting at $16,299",2023-Present,Hatchback,4-cylinder,4,2,Petrol,"['red', 'white', 'silver', 'grey', 'green']"
327,5f40522a-89a2-4864-a83e-9cba4e4e2e5e,Suzuki,Vitara,148 hp,132 lb-ft,6-speed automatic,All-wheel drive,28 mpg (city)/33 mpg (highway),5,"Starting at $26,299",2023-Present,SUV,4-cylinder,4,5,Diesel,"['white', 'blue', 'grey', 'yellow', 'brown']"
328,a842eb09-b157-49a5-af25-fb3bd6c5b571,Suzuki,XL7,181 hp,184 lb-ft,6-speed automatic,All-wheel drive,23 mpg (city)/30 mpg (highway),7,"Starting at $29,299",2023-Present,SUV,4-cylinder,4,5,Petrol,"['red', 'blue', 'brown']"
329,b696b02f-139f-451e-96a8-6d3ece709ff5,Vauxhall,Corsa,108 hp,127 lb-ft,5-speed manual or 8-speed automatic,Front-wheel drive,32 mpg (city)/42 mpg (highway),5,"Starting at £15,995",2023-Present,Hatchback,3-cylinder,1,2,Petrol,"['silver', 'yellow', 'brown']"
330,9cfc1244-c405-40f6-b2dc-8c9e85d24eab,Vauxhall,Crossland,108 hp,127 lb-ft,8-speed automatic,Front-wheel drive,34 mpg (city)/42 mpg (highway),5,"Starting at £20,495",2023-Present,Crossover,3-cylinder,1,7,Petrol,"['black', 'yellow']"
