,Id,Company,Model,Horsepower,Torque,Transmission Type,Drivetrain,Fuel Economy,Number of Doors,Price,Model Year Range,Body Type,Engine Type,Number of Cylinders,Seats,Fuel Type,Colour
331,655fb49a-fade-489c-a7a7-30cb90c492ee,Vauxhall,Grandland,177 hp,207 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,30 mpg (city)/40 mpg (highway),5,"Starting at £24,495",2023-Present,SUV,4-cylinder,4,5,Petrol,"['red', 'white', 'blue', 'black', 'silver', 'grey', 'green', 'brown']"
332,1cac0bb0-483d-42a5-8ca0-8686a52ee9d0,Vauxhall,Insignia,177 hp,207 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,31 mpg (city)/40 mpg (highway),5,"Starting at £25,495",2023-Present,Sedan,4-cylinder,4,4,CNG,"['red', 'white', 'blue', 'black', 'silver']"
333,e7f263e3-cea5-44dc-9667-8edde08dd27a,Vauxhall,Mokka,138 hp,174 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,32 mpg (city)/40 mpg (highway),5,"Starting at £20,495",2023-Present,SUV,3-cylinder,1,4,Diesel,"['red', 'black', 'grey', 'yellow', 'brown']"
334,008b87c2-e576-4241-9301-8b0c5353968d,Vauxhall,Vivaro,130 hp,236 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,25 mpg (city)/35 mpg (highway),5,"Starting at £24,595",2023-Present,Van,4-cylinder,4,5,Petrol,"['red', 'white', 'blue', 'black', 'silver', 'brown']"
335,acec9c9b-fe19-4342-aa3e-ad2816006657,Vauxhall,Combo-Life,130 hp,236 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,26 mpg (city)/37 mpg (highway),5,"Starting at £22,595",2023-Present,MPV,4-cylinder,4,4,CNG,"['silver', 'grey', 'green', 'silver']"
336,c947f083-ff94-445e-8b8b-5101ef9a221c,Zagato,Aston Martin DB4 GT Zagato,318 PS (314 bhp - 234 kW),377.0 Nm (278 lb. ft) at 4000 rpm,4 speed Manual,Rear-wheel drive,19/29 mpg,2,"Starting at £1,000,000",1961-1962,Coupé,Inline 6,6,7,Diesel,"['red', 'white', 'black', 'silver', 'silver', 'brown']"
337,be237567-824a-4c2f-9528-3449545c5254,Zagato,Aston Martin V12 Zagato,517 PS (510 bhp - 380 kW),570 Nm (420 lb. ft) at 5750 rpm,6 speed Manual,Rear-wheel drive,"16.4 l/100 km - 17 mpg UK - 14 mpg US (Average), 0 to 100 km/h (62mph) in 4.2 seconds, a maximum top speed of 190 mph (305 km/h)",2,"Starting at £500,000",2011-2012,Coupé,V12,12,4,CNG,"['white', 'black', 'green', 'yellow', 'brown']"
338,86ffb6f7-b34a-486e-b367-52b0958dc69f,Zagato,Alfa Romeo TZ3 Stradale,400 PS (395 bhp - 294 kW),400 Nm (295 lb. ft),6 speed Manual,Rear-wheel drive,"17.5 l/100 km - 18 mpg UK - 15 mpg US (Average), 0 to 100 km/h (62mph) in 4.2 seconds, a maximum top speed of 186 mph (299 km/h)",2,"Starting at €400,000",2011-2013,Coupé,V8,8,7,CNG,"['white', 'grey', 'green', 'yellow', 'silver', 'brown']"
339,36bacd47-d058-4895-a60f-246f80da2f9c,Zagato,Bentley Flying Spur Zagato,630 PS (621 bhp - 462 kW),820 Nm (605 lb. ft),8 speed Automatic,All-wheel drive,"21.2 l/100 km - 22 mpg UK - 18 mpg US (Average), 0 to 100 km/h (62mph) in 4.5 seconds, a maximum top speed of 205 mph (330 km/h)",5,"Starting at £300,000",2012-2014,Saloon,W12,12,5,Petrol,"['white', 'blue', 'grey', 'yellow', 'brown']"
340,ff14ba35-a9a6-46a4-9089-00846c35d303,Zagato,Fiat 124 Spider Zagato,160 PS (158 bhp - 118 kW),250 Nm (184 lb. ft),6 speed Manual,Rear-wheel drive,"52.3 mpg (Average), 0 to 100 km/h (62mph) in 7.5 seconds, a maximum top speed of 130 mph (210 km/h)",2,"Starting at €40,000",2011-2014,Roadster,4-cylinder,4,7,CNG,"['red', 'white', 'black', 'silver', 'green', 'yellow']"
341,5d619643-55fe-4c6c-90cc-d3ad995b41f9,Zagato,Jaguar C-Type,300 bhp (224 kW),270 lb-ft (366 Nm),4 speed Manual,Rear-wheel drive,"20 mpg (Average), 0 to 60 mph in 5.3 seconds, a maximum top speed of 150 mph (241 km/h)",2,"Starting at £1,000,000",1951-1953,Coupé,Straight 6,6,7,Petrol,"['red', 'silver', 'grey', 'green', 'silver', 'brown']"
342,187c4783-79ee-4cfb-8c5a-af72ca13810a,Wiesmann,MF5,555 hp,680 Nm,6-speed automatic,Rear-wheel drive,10.7 l/100 km,2,"Starting at €200,000",2005-2013,2-door sports car,V8,8,2,Petrol,"['red', 'blue', 'silver', 'grey']"
343,a3519e3b-15b8-48fa-a039-e8b539bdfe13,Wiesmann,GT MF4,420 hp,442 Nm,6-speed manual,Rear-wheel drive,12.5 l/100 km,2,"Starting at €150,000",2009-2013,2-door sports car,V9,8,2,Petrol,"['white', 'blue', 'yellow', 'brown']"
344,3216d1ab-52fc-48a5-b128-e680cbbda531,Wiesmann,Roadster MF4,360 hp,420 Nm,6-speed manual,Rear-wheel drive,12.5 l/100 km,2,"Starting at €130,000",2009-2014,2-door sports car,V10,8,7,Petrol,"['grey', 'green']"
345,49ac3f2c-5083-4ff3-833e-665335421b29,Lamborghini,Aventador,760 hp,560 lb-ft,7-speed automated manual,All-wheel drive,15 city / 24 highway,2,"Starting at $420,000",2011-2023,2-door sports car,V12,12,2,Diesel,"['red', 'white', 'black', 'silver', 'yellow', 'silver', 'brown']"
346,4560ddf4-b680-42bf-87bd-0dd73221a3b6,Lamborghini,Huracan,631 hp,443 lb-ft,7-speed dual-clutch automatic,All-wheel drive,15 city / 22 highway,2,"Starting at $200,000",2014-present,2-door sports car,V10,10,7,Diesel,"['red', 'black', 'brown']"
347,f255dec5-29bf-42d7-b8b8-962f599abefd,Lamborghini,Urus,650 hp,642 lb-ft,8-speed automatic,All-wheel drive,15 city / 21 highway,4,"Starting at $211,000",2018-present,5-door SUV,V8,8,5,Diesel,"['white', 'blue', 'grey', 'green', 'yellow']"
348,82dfb06b-8dfe-481b-93aa-9806bcb11b6f,Lamborghini,Sian,819 hp,531 lb-ft,7-speed automated manual,All-wheel drive,13 city / 20 highway,2,Starting at $3.2 million,2020-present,2-door sports car,V12,12,5,Petrol,"['red', 'silver', 'yellow', 'silver', 'brown']"
349,7a1209b0-0330-4ada-a817-42d8e3abb3a2,Lamborghini,Countach,449 hp,369 lb-ft,5-speed manual,Rear-wheel drive,13 city / 18 highway,2,"Starting at $180,000",1974-1990,2-door sports car,V12,12,7,Petrol,"['red', 'white', 'black', 'green']"
350,fb497553-34d6-4bc6-bc62-2344d76e0fe5,Lamborghini,Diablo,570 hp,463 lb-ft,5-speed manual,Rear-wheel drive,12 city / 18 highway,2,"Starting at $275,000",1990-2001,2-door sports car,V12,12,5,Petrol,"['red', 'white', 'blue', 'black', 'silver', 'brown']"
351,bddd3a4a-1b08-4534-a896-8b46aca738c5,Lamborghini,Murciélago,631 hp,487 lb-ft,6-speed manual,Rear-wheel drive,12 city / 18 highway,2,"Starting at $375,000",2001-2010,2-door sports car,V12,12,4,Diesel,"['red', 'grey', 'brown']"
352,3c8f5fd1-d26d-44a0-8ab4-bfd3452c046a,Lamborghini,Gallardo,562 hp,413 lb-ft,6-speed manual,Rear-wheel drive,12 city / 18 highway,2,"Starting at $200,000",2003-2013,2-door sports car,V10,10,7,Diesel,"['red', 'black', 'grey', 'yellow', 'brown']"
353,b0c2ebb6-5d7a-4e82-9ee4-26aa7b4c03ff,Lamborghini,Espada,350 hp,339 lb-ft,5-speed manual,Rear-wheel drive,14 city / 19 highway,2,"Starting at $120,000",1968-1978,2-door grand tourer,V12,12,7,Diesel,"['red', 'white', 'blue', 'black', 'silver', 'green', 'yellow', 'silver']"
354,155ab819-5f04-4230-8ed3-969e49f91954,Lamborghini,Miura,350 hp,284 lb-ft,5-speed manual,Rear-wheel drive,14 city / 19 highway,2,"Starting at $100,000",1966-1972,2-door sports car,V12,12,4,CNG,"['white', 'black', 'silver', 'grey', 'yellow', 'brown']"
355,d415faf7-028b-4306-bd08-772711506195,Toyota,Camry,203 hp,184 lb-ft,8-speed automatic,Front-wheel drive,28 city / 39 highway,4,"Starting at $25,295",2020-present,Sedan,4-cylinder,4,7,Diesel,"['silver', 'grey', 'green', 'silver', 'brown']"
356,d4b4c3bf-2740-4957-9707-c350232f8382,Toyota,Corolla,139 hp,126 lb-ft,CVT automatic,Front-wheel drive,31 city / 40 highway,4,"Starting at $20,075",2020-present,Sedan,4-cylinder,4,2,Diesel,"['red', 'blue', 'black', 'silver', 'silver', 'brown']"
357,c4a0443a-d030-4b6e-b7fd-a34afa3ba8ba,Toyota,RAV4,203 hp,184 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,27 city / 35 highway,5,"Starting at $26,225",2020-present,SUV,4-cylinder,4,2,CNG,"['red', 'blue', 'black', 'green', 'silver', 'brown']"
358,c2c904bb-047e-4ff5-a014-5ffaa73f3fb6,Toyota,Highlander,295 hp,263 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive,20 city / 27 highway,8,"Starting at $34,625",2020-present,SUV,V6,6,5,CNG,"['red', 'blue', 'grey']"
359,e9ea863d-695f-441b-ad07-bd8a527d8fd7,Toyota,Tacoma,159 hp,184 lb-ft,6-speed manual or 6-speed automatic,Rear-wheel drive or 4-wheel drive,19 city / 24 highway,4,"Starting at $25,295",2020-present,Truck,4-cylinder,4,5,Diesel,"['white', 'silver', 'grey']"
360,ae7da153-6801-4e41-af3f-0b4664721f17,Toyota,Prius,139 hp,126 lb-ft,CVT automatic,Front-wheel drive,53 city / 49 highway,5,"Starting at $24,525",2020-present,Hybrid,4-cylinder,4,4,Diesel,"['white', 'blue', 'black', 'silver', 'grey', 'green', 'silver', 'brown']"
361,634bca75-5b2d-4633-a9d5-47a53e42fba5,Toyota,Mirai,182 hp,221 lb-ft,Fuel cell electric,Rear-wheel drive,66 city / 67 highway,4,"Starting at $66,000",2020-present,Sedan,Fuel cell,1,5,Petrol,"['red', 'white', 'blue', 'silver', 'grey', 'green', 'brown']"
362,1917dadc-a3f7-4446-bfe3-6eecaf046424,Toyota,GR Supra,382 hp,368 lb-ft,8-speed automatic,Rear-wheel drive,22 city / 31 highway,2,"Starting at $49,995",2020-present,Sports car,Inline-6,6,2,Petrol,"['blue', 'black', 'silver', 'grey', 'green', 'silver', 'brown']"
363,6f2a8464-21cb-43a7-a98c-520c215e35cd,Toyota,86,205 hp,156 lb-ft,6-speed manual,Rear-wheel drive,21 city / 30 highway,2,"Starting at $26,225",2020-present,Sports car,Boxer,4,4,CNG,"['red', 'blue', 'black', 'silver', 'green', 'yellow', 'brown']"
364,62873f85-56dc-426a-a324-64bf31ad6ddf,Suzuki,Alto,71 hp,63 lb-ft,5-speed manual,Front-wheel drive,30 city / 43 highway,5,"Starting at $11,000",2020-present,Hatchback,4-cylinder,4,7,Petrol,"['red', 'white', 'silver', 'grey', 'green', 'yellow']"
365,8e0eb736-06fd-4fdc-8eae-e5f62f94a2a7,Suzuki,Baleno,101 hp,103 lb-ft,CVT automatic,Front-wheel drive,30 city / 43 highway,5,"Starting at $15,000",2020-present,Hatchback,4-cylinder,4,2,Diesel,"['blue', 'silver', 'grey', 'green', 'yellow', 'silver', 'brown']"
366,20e06128-baef-4a73-b209-80500c523855,Suzuki,Jimny,101 hp,96 lb-ft,5-speed manual,4-wheel drive,23 city / 30 highway,3,"Starting at $20,000",2019-present,SUV,4-cylinder,4,7,CNG,"['white', 'silver', 'yellow', 'brown']"
367,04c3b783-7ac2-4b2b-88b8-b0c49336ecc4,Suzuki,Swift,110 hp,113 lb-ft,CVT automatic,Front-wheel drive,30 city / 43 highway,5,"Starting at $17,000",2020-present,Hatchback,4-cylinder,4,5,Diesel,"['red', 'blue', 'black', 'grey', 'yellow']"
368,6e0dbeee-4c88-4364-b8be-93900d493746,Suzuki,Vitara,148 hp,132 lb-ft,6-speed automatic,Front-wheel drive or all-wheel drive,26 city / 34 highway,5,"Starting at $23,000",2020-present,SUV,4-cylinder,4,4,CNG,"['white', 'black', 'silver', 'yellow']"
369,bc591325-7649-47e1-bae3-3b4976951250,Suzuki,Ertiga,103 hp,104 lb-ft,4-speed automatic,Front-wheel drive or all-wheel drive,24 city / 32 highway,7,"Starting at $20,000",2018-present,MPV,4-cylinder,4,5,CNG,"['white', 'grey', 'yellow', 'silver']"
370,d29fc243-e2ed-4125-8ab3-39607eaccbea,Suzuki,XL7,158 hp,145 lb-ft,6-speed automatic,Front-wheel drive or all-wheel drive,21 city / 29 highway,7,"Starting at $25,000",2020-present,SUV,4-cylinder,4,7,CNG,"['white', 'blue', 'black', 'silver', 'grey', 'green', 'yellow', 'silver', 'brown']"
371,55ed10bb-96e6-4618-ab05-a647b9f5844d,Honda,Accord,192 hp,192 lb-ft,10-speed automatic,Front-wheel drive,27 city / 37 highway,4,"Starting at $24,770",2021-present,Sedan,4-cylinder,4,2,CNG,"['white', 'blue', 'black', 'silver', 'green', 'brown']"
372,38b09233-4e39-46ca-9382-594c366111d1,Honda,Civic,158 hp,138 lb-ft,CVT automatic,Front-wheel drive,31 city / 40 highway,4,"Starting at $21,700",2022-present,Sedan,4-cylinder,4,7,Petrol,"['red', 'white', 'blue', 'black', 'silver']"
373,423f32b1-84d5-467d-ab90-9f5afbabc26d,Honda,CR-V,190 hp,179 lb-ft,10-speed automatic,Front-wheel drive or all-wheel drive,27 city / 32 highway,5,"Starting at $25,295",2023-present,SUV,4-cylinder,4,4,CNG,"['red', 'white', 'blue', 'yellow', 'silver', 'brown']"
374,e6118f75-fc41-476a-9179-2337a731a57e,Honda,HR-V,158 hp,138 lb-ft,CVT automatic,Front-wheel drive,28 city / 32 highway,5,"Starting at $21,700",2023-present,SUV,4-cylinder,4,2,CNG,"['black', 'green', 'silver', 'brown']"
375,c26b0207-a070-4006-8926-a3b82aa4442d,Honda,Odyssey,280 hp,262 lb-ft,10-speed automatic,Front-wheel drive,19 city / 28 highway,8,"Starting at $31,470",2023-present,Minivan,V6,6,4,Petrol,"['red', 'blue', 'black', 'silver']"
376,c6ea8899-e88a-4452-b5cb-fa4cb9e64a6f,Honda,Pilot,280 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,19 city / 26 highway,8,"Starting at $36,295",2023-present,SUV,V6,6,2,CNG,"['red', 'white', 'black', 'grey']"
377,53c595c2-c59f-4116-8216-c302d94c3fda,Honda,Insight,151 hp,134 lb-ft,CVT automatic,Front-wheel drive,49 city / 47 highway,5,"Starting at $23,695",2023-present,Hybrid,4-cylinder,4,7,Petrol,"['red', 'black', 'silver', 'grey', 'yellow', 'silver']"
378,71c3bc7c-8755-4372-aefd-f83956d4ecd6,Honda,NSX,573 hp,492 lb-ft,9-speed automatic,Rear-wheel drive,21 city / 28 highway,2,"Starting at $156,000",2016-present,Sports car,V6,6,5,Diesel,"['white', 'grey', 'green', 'yellow', 'silver', 'brown']"
379,d92e0669-8c23-4415-b451-1cafe56cd414,Honda,S2000,240 hp,162 lb-ft,6-speed manual,Rear-wheel drive,20 city / 28 highway,2,"Starting at $31,995",1999-2009,Sports car,4-cylinder,4,5,Petrol,"['white', 'blue', 'green']"
380,0d812092-f6e7-49f0-b0bb-0630dee37f42,Chevrolet,Camaro,335 hp,290 lb-ft,6-speed manual or 10-speed automatic,Rear-wheel drive,19 city / 29 highway,2,"Starting at $25,995",2016-present,Sports car,V6,6,7,CNG,"['white', 'blue', 'black', 'silver', 'yellow', 'silver']"
381,2731040c-40ec-43d2-8392-a7f6f8b5446f,Chevrolet,Corvette,490 hp,460 lb-ft,8-speed automatic,Rear-wheel drive,16 city / 23 highway,2,"Starting at $59,995",2020-present,Sports car,V8,8,5,Petrol,"['white', 'blue', 'silver', 'silver']"
382,cb9d3cbf-e2d5-45da-b488-4cfeb7fd6119,Chevrolet,Cruze,153 hp,138 lb-ft,6-speed manual or CVT automatic,Front-wheel drive,29 city / 39 highway,4,"Starting at $19,995",2016-present,Sedan,4-cylinder,4,2,Diesel,"['white', 'blue', 'black', 'silver', 'grey']"
383,178aaf4c-d5a7-499a-bcd7-4963b445168b,Chevrolet,Equinox,170 hp,174 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,26 city / 31 highway,5,"Starting at $25,295",2023-present,SUV,4-cylinder,4,5,Diesel,"['red', 'white', 'blue', 'black', 'silver', 'grey', 'green', 'silver', 'brown']"
384,47f44e15-d196-4061-b389-87397208b28e,Chevrolet,Silverado 1500,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive,18 city / 24 highway,4,"Starting at $25,995",1998-present,Truck,V8,8,7,CNG,"['red', 'white', 'blue', 'silver', 'yellow', 'brown']"
385,b02801a8-d7dc-49b5-9490-7db1a6352450,Chevrolet,Silverado 2500HD,420 hp,460 lb-ft,6-speed automatic,Rear-wheel drive or four-wheel drive,16 city / 22 highway,4,"Starting at $35,295",1999-present,Truck,V8,8,4,Diesel,"['white', 'black', 'silver', 'grey', 'silver']"
386,8031b905-9396-4f99-bd13-dcea2eccd8a1,Chevrolet,Suburban,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive,17 city / 23 highway,8,"Starting at $51,995",1935-present,SUV,V8,8,7,Diesel,"['white', 'black', 'silver', 'brown']"
387,0c2c0a3d-4154-4243-b156-35a3127935ad,Chevrolet,Tahoe,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive,17 city / 23 highway,8,"Starting at $49,995",1995-present,SUV,V8,8,5,CNG,"['blue', 'black', 'grey', 'green', 'yellow', 'brown']"
388,329d63de-135b-4787-8748-02aba8e5adca,Chevrolet,Trax,138 hp,148 lb-ft,CVT automatic,Front-wheel drive,28 city / 33 highway,5,"Starting at $20,995",2013-present,SUV,4-cylinder,4,5,CNG,"['white', 'blue', 'silver', 'grey', 'green']"
389,03c30d93-c01e-4ecb-a325-d894a1b49dcb,Chevrolet,Trailblazer,230 hp,258 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive,22 city / 29 highway,5,"Starting at $25,995",2020-present,SUV,4-cylinder,4,2,Diesel,"['white', 'black', 'silver', 'yellow']"
390,34c5b22b-4860-4d02-a83d-6ba8ad7671d8,Renault,Arkana,148 hp,148 lb-ft,CVT automatic,Front-wheel drive,29 city / 39 highway,5,"Starting at $23,990",2022-present,SUV,4-cylinder,4,2,Petrol,"['red', 'white', 'yellow', 'silver']"
391,cf1401c2-8866-4aa1-8a62-746c9692ff7e,Renault,Clio,138 hp,148 lb-ft,CVT automatic,Front-wheel drive,30 city / 40 highway,5,"Starting at $19,990",2020-present,Hatchback,4-cylinder,4,7,Diesel,"['silver', 'green', 'yellow', 'brown']"
392,948aaba4-4720-4c0c-ba2d-0736d7d457f0,Renault,Captur,148 hp,148 lb-ft,CVT automatic,Front-wheel drive,29 city / 39 highway,5,"Starting at $22,990",2022-present,SUV,4-cylinder,4,7,Diesel,"['black', 'green', 'yellow', 'silver']"
393,f34beeb7-0a0a-4e28-aa19-f9a3ce8b92b0,Renault,Koleos,181 hp,184 lb-ft,CVT automatic,Front-wheel drive or all-wheel drive,25 city / 31 highway,5,"Starting at $28,990",2017-present,SUV,4-cylinder,4,7,Petrol,"['red', 'white', 'blue', 'green', 'yellow', 'brown']"
394,0cadf259-c95f-4d0a-9b1e-88aa5028cc8f,Renault,Megane,181 hp,184 lb-ft,CVT automatic,Front-wheel drive,27 city / 34 highway,5,"Starting at $26,990",2016-present,Sedan,4-cylinder,4,4,CNG,"['red', 'blue', 'grey', 'green', 'yellow', 'silver', 'brown']"
395,0ed5c8e5-2505-4e0d-b708-bb31b4fb7943,Renault,Zoe,134 hp,184 lb-ft,Single-speed automatic,Front-wheel drive,93 city / 97 highway,5,"Starting at $29,990",2013-present,Electric car,Electric,0,4,Diesel,"['blue', 'silver', 'green', 'silver']"
396,16069c68-1cf5-4e38-8fb0-9f83d9961678,Tata Motors,Punch,85 bhp,113 Nm,5-speed manual,Front-wheel drive,19.84 kmpl,5,4.59 lakhs,2020-present,SUV,1.2L naturally aspirated petrol,3,7,Diesel,"['red', 'silver', 'silver']"
397,b0dc3a22-6003-4e47-80b1-78e0018e7277,Tata Motors,Nexon,108 bhp,170 Nm,"6-speed manual, AMT",Front-wheel drive,20.5 kmpl,5,6.49 lakhs,2017-present,SUV,"1.2L turbocharged petrol, 1.5L turbocharged diesel","3, 4",7,Diesel,"['blue', 'grey', 'yellow']"
398,cf1ca444-498a-4294-ad7e-37bd403f0069,Tata Motors,Harrier,170 bhp,350 Nm,"6-speed manual, 6-speed automatic",All-wheel drive,13.1 kmpl,5,14.69 lakhs,2019-present,SUV,2.0L turbocharged petrol,4,5,CNG,"['red', 'white', 'grey', 'green', 'yellow', 'silver', 'brown']"
399,cc888ec1-f888-4028-813e-d54f1e274eb5,Tata Motors,Safari,170 bhp,350 Nm,"6-speed manual, 6-speed automatic",All-wheel drive,12.7 kmpl,7,24.69 lakhs,2021-present,SUV,2.0L turbocharged petrol,4,5,Petrol,"['blue', 'green', 'brown']"
400,edf5be72-e9f2-4ca7-bf9d-a39ee80dba6a,Tata Motors,Altroz,90 hp,113 Nm,"5-speed manual, AMT",Front-wheel drive,19.6 kmpl / 22.4 kmpl,5,₹5.49 lakhs - ₹9.39 lakhs,2020-present,Hatchback,1.2L turbocharged petrol,3,7,CNG,"['black', 'silver', 'green', 'yellow', 'brown']"
401,70bb6aef-375e-45f4-926a-d63ecf211372,Tata Motors,Tiago,70 hp,95 Nm,5-speed manual,Front-wheel drive,23.84 kmpl / 26.59 kmpl,5,₹4.19 lakhs - ₹6.99 lakhs,2016-present,Hatchback,1.2L naturally aspirated petrol,3,4,Diesel,"['silver', 'grey', 'silver', 'brown']"
402,14935476-dbcd-49ae-93cb-25e1d7664496,Tata Motors,Tigor,70 hp,95 Nm,5-speed manual,Front-wheel drive,23.84 kmpl / 26.59 kmpl,5,₹5.49 lakhs - ₹7.49 lakhs,2017-present,Sedan,1.2L naturally aspirated petrol,3,2,Petrol,"['red', 'white', 'black', 'silver', 'green', 'silver']"
403,08992f26-a00f-4fe8-bb0e-0af3a5f55056,Tata Motors,Thar,117 bhp @ 3500 rpm,250 Nm @ 1500-2000 rpm,"5-speed manual, 6-speed automatic","Rear-wheel drive, all-wheel drive",15.2 kmpl / 18 kmpl,5,₹10.55 Lakh - ₹16.78 Lakh,2020-present,SUV,2.0L turbocharged diesel,4,4,CNG,"['white', 'silver']"
